City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carutapera,-1.195,-46.02,298.62,80,97,4.51,BR,1728098725
1,preobrazheniye,42.9019,133.9064,292.84,45,0,2.82,RU,1728098726
2,kailua-kona,19.6406,-155.9956,301.13,62,40,5.14,US,1728098727
3,margaret river,-33.95,115.0667,289.5,68,95,3.86,AU,1728098728
4,essaouira,31.5125,-9.77,296.87,78,0,4.63,MA,1728098729
5,iskateley,67.6803,53.1512,274.17,74,100,5.69,RU,1728098730
6,swakopmund,-22.6833,14.5333,287.03,88,3,2.88,NA,1728098731
7,nicoya,10.1483,-85.452,296.91,94,19,0.69,CR,1728098732
8,port-aux-francais,-49.35,70.2167,274.78,80,100,3.16,TF,1728098733
9,iquitos,-3.7481,-73.2472,297.17,94,75,0.51,PE,1728098734
10,longyearbyen,78.2186,15.6401,269.06,86,75,3.6,SJ,1728098735
11,albany,42.6001,-73.9662,288.62,73,63,1.77,US,1728098736
12,hawaiian paradise park,19.5933,-154.9731,299.88,76,20,3.09,US,1728098738
13,kristiansund,63.1115,7.732,281.0,93,100,2.06,NO,1728098739
14,kavieng,-2.5744,150.7967,301.35,79,100,7.39,PG,1728098740
15,iqaluit,63.7506,-68.5145,276.0,93,100,0.0,CA,1728098741
16,pulandian,39.3953,121.9669,295.46,39,59,3.9,CN,1728098742
17,invercargill,-46.4,168.35,288.72,80,62,4.02,NZ,1728098743
18,wailua homesteads,22.0669,-159.378,300.59,68,0,5.66,US,1728098744
19,mar del plata,-38.0023,-57.5575,286.45,81,100,4.02,AR,1728098499
20,namibe,-15.1961,12.1522,294.26,75,93,2.37,AO,1728098746
21,lensk,60.7253,114.9278,275.86,86,99,4.53,RU,1728098601
22,kanye,-24.9667,25.3327,282.58,53,0,2.85,BW,1728098748
23,strathmore,51.0501,-113.3852,284.22,43,100,8.23,CA,1728098749
24,isafjordur,66.0755,-23.124,271.55,72,5,2.64,IS,1728098529
25,yonggwang-up,40.0183,127.4547,292.38,39,87,1.95,KP,1728098752
26,udachny,66.4167,112.4,274.19,74,49,5.99,RU,1728098753
27,blackmans bay,-43.0167,147.3167,290.11,48,96,1.79,AU,1728098754
28,yellowknife,62.456,-114.3525,272.27,94,20,1.54,CA,1728098755
29,imbituba,-28.24,-48.6703,289.21,78,97,2.38,BR,1728098756
30,atafu village,-8.5421,-172.5159,301.16,75,100,4.85,TK,1728098757
31,tsumeb,-19.2333,17.7167,293.11,37,5,7.94,NA,1728098758
32,amga,60.8953,131.9608,276.84,74,99,1.99,RU,1728098759
33,santa cruz,-17.8,-63.1667,296.85,50,8,2.57,BO,1728098522
34,puerto ayora,-0.7393,-90.3518,294.57,92,71,1.34,EC,1728098761
35,dieppe,49.75,1.1667,280.22,86,88,2.86,FR,1728098762
36,nemuro,43.3236,145.575,288.82,80,9,8.48,JP,1728098764
37,olinda,-8.0089,-34.8553,299.0,73,40,4.12,BR,1728098765
38,saldanha,-33.0117,17.9442,289.18,49,65,2.89,ZA,1728098766
39,college,64.8569,-147.8028,283.14,41,40,2.57,US,1728098767
40,port mathurin,-19.6833,63.4167,295.86,89,86,9.35,MU,1728098768
41,adamstown,-25.066,-130.1015,294.93,88,0,7.77,PN,1728098769
42,west island,-12.1568,96.8225,301.14,78,75,8.23,CC,1728098770
43,quellon,-43.1167,-73.6167,278.45,87,94,2.66,CL,1728098771
44,senillosa,-39.0,-68.4167,288.03,29,95,3.85,AR,1728098772
45,puerto natales,-51.7236,-72.4875,275.26,86,20,2.68,CL,1728098572
46,kuqa,41.7278,82.9364,290.74,35,0,6.38,CN,1728098774
47,petropavlovsk-kamchatsky,53.0452,158.6483,289.48,15,0,8.0,RU,1728098775
48,tolanaro,-25.0319,46.9987,290.19,88,40,1.03,MG,1728098776
49,seeb,23.6703,58.1891,307.2,38,20,4.12,OM,1728098778
50,komlo,46.1928,18.2649,282.84,95,84,1.44,HU,1728098779
51,carnarvon,-24.8667,113.6333,297.37,50,94,5.84,AU,1728098780
52,bikenibeu village,1.3673,173.1241,304.13,70,20,5.14,KI,1728098781
53,qaqortoq,60.7167,-46.0333,275.95,60,0,1.69,GL,1728098782
54,altai,46.3722,96.2583,273.15,47,0,1.14,MN,1728098783
55,maitum,6.0392,124.4986,302.9,66,78,2.44,PH,1728098784
56,cururupu,-1.8283,-44.8683,296.69,86,12,1.45,BR,1728098785
57,badger,64.8,-147.5333,283.1,41,40,2.57,US,1728098786
58,grand gaube,-20.0064,57.6608,296.14,77,49,1.79,MU,1728098787
59,haradok,55.4624,29.9816,279.68,98,99,2.12,BY,1728098790
60,rongelap,11.1635,166.8941,301.55,74,100,7.79,MH,1728098791
61,illizi,26.4833,8.4667,299.75,22,0,3.61,DZ,1728098792
62,boguchany,58.3814,97.4531,278.79,89,100,5.1,RU,1728098793
63,olonkinbyen,70.9221,-8.7187,272.29,71,53,3.93,SJ,1728098716
64,priob'ye,62.5206,65.5964,276.26,79,100,2.8,RU,1728098795
65,saipan,15.1355,145.701,304.54,70,40,3.6,MP,1728098796
66,pisco,-13.7,-76.2167,291.18,82,100,1.54,PE,1728098797
67,isla vista,34.4133,-119.861,294.35,94,75,3.6,US,1728098798
68,eyguieres,43.6948,5.0313,283.74,81,0,0.0,FR,1728098799
69,krasnaya gora,52.9995,31.6023,284.31,94,100,4.17,RU,1728098800
70,kapa'a,22.0752,-159.319,301.33,65,0,5.66,US,1728098638
71,lhuentse,27.6679,91.1839,293.31,88,100,1.49,BT,1728098802
72,sitka,57.0531,-135.33,285.09,66,75,3.09,US,1728098804
73,stanley,54.868,-1.6985,281.22,90,99,1.54,GB,1728098805
74,tiksi,71.6872,128.8694,266.11,92,93,1.53,RU,1728098806
75,katsina,12.9894,7.6006,297.58,68,100,2.98,NG,1728098807
76,ushuaia,-54.8,-68.3,275.96,81,75,4.63,AR,1728098734
77,waitangi,-43.9535,-176.5597,285.27,98,100,7.15,NZ,1728098809
78,edinburgh of the seven seas,-37.0676,-12.3116,286.44,96,100,5.68,SH,1728098810
79,arar,30.9753,41.0381,293.16,37,0,3.09,SA,1728098811
80,bambari,5.768,20.6757,294.34,97,100,0.92,CF,1728098812
81,thompson,55.7435,-97.8558,273.24,86,100,1.03,CA,1728098665
82,bardai,11.65,7.2333,294.14,92,89,2.61,NG,1728098815
83,petauke,-14.2426,31.3253,286.37,74,0,4.97,ZM,1728098817
84,kone,-21.0595,164.8658,302.13,42,1,3.07,NC,1728098818
85,happy valley-goose bay,53.3168,-60.3315,280.32,76,40,3.09,CA,1728098739
86,lihue,21.9789,-159.3672,300.92,66,0,5.66,US,1728098820
87,grytviken,-54.2811,-36.5092,272.45,97,100,5.23,GS,1728098433
88,kolleda,51.1833,11.2333,282.63,95,100,1.46,DE,1728098823
89,salinopolis,-0.6136,-47.3561,299.6,80,100,6.58,BR,1728098824
90,murakami,38.2333,139.4833,295.4,57,10,2.47,JP,1728098825
91,aglona,56.1333,27.0167,276.39,97,13,1.75,LV,1728098826
92,naze,28.3667,129.4833,300.66,82,100,2.83,JP,1728098421
93,bozyazi,36.1082,32.9611,298.58,39,0,2.73,TR,1728098829
94,selma,36.5708,-119.6121,305.18,32,0,3.09,US,1728098831
95,utrik,11.2278,169.8474,301.52,76,93,4.79,MH,1728098832
96,federacion,-31.0062,-57.8996,286.44,85,10,4.07,AR,1728098734
97,ranot,7.7777,100.3213,301.11,75,99,3.56,TH,1728098835
98,bredasdorp,-34.5322,20.0403,291.61,53,7,1.84,ZA,1728098836
99,riyadh,24.6877,46.7219,299.6,28,0,2.18,SA,1728098700
100,alesund,62.4723,6.1549,284.68,86,100,4.63,NO,1728098839
101,aasiaat,68.7098,-52.8699,271.94,84,44,1.56,GL,1728098840
102,kourou,5.1552,-52.6478,299.19,86,37,3.59,GF,1728098841
103,fortuna,40.5982,-124.1573,285.01,89,0,2.06,US,1728098842
104,jamestown,42.097,-79.2353,285.95,79,0,2.06,US,1728098758
105,mountain home,43.133,-115.6912,296.86,27,75,8.05,US,1728098844
106,weno,7.4515,151.8468,301.12,78,100,2.06,FM,1728098845
107,east ballina,-28.8667,153.5833,298.84,53,51,4.51,AU,1728098847
108,port alfred,-33.5906,26.891,292.84,55,0,3.82,ZA,1728098848
109,aroma,15.8167,36.1333,301.84,58,14,5.67,SD,1728098714
110,magburaka,8.7167,-11.95,295.34,99,90,0.25,SL,1728098850
111,flying fish cove,-10.4217,105.6791,300.97,83,100,6.17,CX,1728098851
112,lebu,-37.6167,-73.65,281.23,91,30,3.47,CL,1728098852
113,languyan,5.2618,120.0807,304.0,58,76,1.02,PH,1728098853
